TypeOverlay,AttributeOverlay,Art,Text,Name,Id,Rank,Life,Power,Attribute,Type,Hand,Cost
%PROJECT%/Fortification.png,%PROJECT%/Non-attribute.png,%PROJECT%/ALP.LMG.004.png,"The first time a card arrives at this fortification each turn, draw a card.",Junk Market,ALP.LMG.004,,6,,,Lootmonger Fortification,,
%PROJECT%/Leader.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.WIZ.001.png,"<b>Spellcaster, Level 3</b> <i>(While this card is recruited, you may play a Spell card with Level 3 or less. If you do, remove this card from the recruitment rail.)</i>
Whenever you play a <b>Spell</b> card, you may double its {c}.  If you do, the card gains the <b>Prismatic</b> keyword.
(<b>Prismatic</b> <i>(This card's effects cannot be prevented or modified by another player.)</i>)","Elq, Prismatic Witch",ALP.WIZ.001,,4,1,Arcane,Wizard Leader,0,2
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.WIZ.002.png,"<b>Equip</b> <i>(Attach this card to another card. It remains attached until the parent card is destroyed.)</i>
<b>Once per Turn Order (1 {d}):</b> Parent Wizard card gains +1 {p} and its damage cannot be prevented or modified by another player.","Bifrost, Prismatic Staff",ALP.WIZ.002,{r}{r}{r},,,Arcane,Wizard Order,,1
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.WIZ.003.png,"<b>Trigger:</b> Target <b>Spell</b> card is played. 
<b>Response:</b> Target card gains the <b>Prismatic</b> keyword. 
(<b>Prismatic</b> <i>(This card's effects cannot be prevented or modified by another player.)</i>)",Color Spray,ALP.WIZ.003,{r},,,Arcane,Wizard Response,,0
%PROJECT%/Fortification.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.WIZ.004.png,"<b>Scout</b> <i>(Whenever an opponent places a reinforcement that shares a field with this fortification, reveal it.)</i>
Wizard leaders in reserve that share a field with this fortification cannot be targeted by an opponent for attacks or card effects.",Outcast's Sanctum,ALP.WIZ.004,,6,,Arcane,Wizard Fortification,,
%PROJECT%/Leader.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.001.png,"<b>Spellcaster, Level 1</b> <i>(While this card is recruited, you may play a Spell card with Level 1 or less. If you do, remove this card from the recruitment rail.)</i>
At the start of your turn, you may reveal up to one <b>Zodiac</b> card for each <b>Season</b> from your hand. If you do, draw a card for each card revealed this way.","Celq, Celestial Queen",ALP.AST.001,,4,0,Arcane,Astrologer Leader,-1,3
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.002.png,"<b>Zodiac, Season of Spring</b>
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Great Twins, Castor & Pollux",ALP.AST.002,{r},,,Arcane,Astrologer Response,,3
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.003.png,"<b>Zodiac, Season of Spring</b>
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Golden Ram, Krios",ALP.AST.003,{r}{r},,,Arcane,Astrologer Response,,2
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.004.png,"<b>Zodiac, Season of Spring</b>
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Divine Bull, Tauros",ALP.AST.004,{r}{r}{r},,,Arcane,Astrologer Response,,1
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.005.png,"<b>Zodiac, Season of Summer</b>
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Breaching Crab, Karkinos",ALP.AST.005,{r},,,Arcane,Astrologer Response,,3
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.006.png,"<b>Zodiac, Season of Summer</b>
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Solitary Goddess, Parthenos",ALP.AST.006,{r}{r},,,Arcane,Astrologer Response,,2
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.007.png,"<b>Zodiac, Season of Summer</b>
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Invincible Lion, Leon",ALP.AST.007,{r}{r}{r},,,Arcane,Astrologer Response,,1
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.008.png,"<b>Zodiac, Season of Autumn</b>
<b>Trigger:</b> You draw a card outside of the end phase as the result of an order or card effect.
<b>Response:</b> Target arcane leader gains a +1 {h} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Autumn Hunt, Skorpios",ALP.AST.008,{r},,,Arcane,Astrologer Response,,3
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.009.png,"<b>Zodiac, Season of Autumn</b>
<b>Trigger:</b> You draw a card outside of the end phase as the result of an order or card effect.
<b>Response:</b> Target arcane leader gains a +1 {h} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Wise Centaur, Toxotes",ALP.AST.009,{r}{r},,,Arcane,Astrologer Response,,2
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.010.png,"<b>Zodiac, Season of Autumn</b>
<b>Trigger:</b> You draw a card outside of the end phase as the result of an order or card effect.
<b>Response:</b> Target arcane leader gains a +1 {h} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Grand Justicar, Zygos",ALP.AST.010,{r}{r}{r},,,Arcane,Astrologer Response,,1
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.011.png,"<b>Zodiac, Season of Winter</b>
<b>Trigger:</b> Target arcane leader is recruited.
<b>Response:</b> Target arcane leader gains a -1 {c} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Cupbearer, Hydrokhoos",ALP.AST.011,{r},,,Arcane,Astrologer Response,,3
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.012.png,"<b>Zodiac, Season of Winter</b>
<b>Trigger:</b> Target arcane leader is recruited.
<b>Response:</b> Target arcane leader gains a -1 {c} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Heroic Triton, Ikhthyes",ALP.AST.012,{r}{r},,,Arcane,Astrologer Response,,2
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.013.png,"<b>Zodiac, Season of Winter</b>
<b>Trigger:</b> Target arcane leader is recruited.
<b>Response:</b> Target arcane leader gains a -1 {c} counter.
<b>Unique</b> <i>(You can only include one copy of this card in your deck.)</i>","Lord of the Water, Aigokeros",ALP.AST.013,{r}{r}{r},,,Arcane,Astrologer Response,,1
%PROJECT%/Fortification.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.AST.014.png,"<b>Scout</b> <i>(Whenever an opponent places a reinforcement that shares a field with this fortification, reveal it.)</i>
Once per turn, when you play a <b>Zodiac</b> card that targets a leader that shares a field with this fortification, you may search your deck for a <b>Zodiac</b> card with a different <b>Season</b>. If you do, add it to your hand.",Stargazer's Observatory,ALP.AST.014,,6,,Arcane,Astrologer Fortification,,
%PROJECT%/Unit.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.001.png,"<b>Spellcaster, Level 1</b> <i>(While this card is recruited, you may play a Spell card with Level 1 or less. If you do, remove this card from the recruitment rail.)</i>",Conjurer,ALP.ARC.001,,,0,Arcane,Unit,,0
%PROJECT%/Unit.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.002.png,"<b>Spellcaster, Level 2</b> <i>(While this card is recruited, you may play a Spell card with Level 2 or less. If you do, remove this card from the recruitment rail.)</i>",Thaumaturge,ALP.ARC.002,,,1,Arcane,Unit,,1
%PROJECT%/Unit.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.003.png,"<b>Spellcaster, Level 3</b> <i>(While this card is recruited, you may play a Spell card with Level 3 or less. If you do, remove this card from the recruitment rail.)</i>",Magus,ALP.ARC.003,,,2,Arcane,Unit,,2
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.004.png,"Target card on a recruitment rail gains the <b>Spellcaster, Level 1</b> keyword until the end of this turn.
(<b>Spellcaster, Level 1</b> <i>(While this card is recruited, you may play a Spell card with Level 1 or less. If you do, remove this card from the recruitment rail.)</i>)",Magi's Teachings,ALP.ARC.004,{r},,,Arcane,Order,,0
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.005.png,Target <b>Spellcaster</b> card gains +1 <b>Level</b>.,Graduation,ALP.ARC.005,{r},,,Arcane,Order,,0
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.006.png,"<b>Spell, Level 1</b> <i>(This card can only be played by the effect of a Spellcaster card.)</i>
Deal 1 damage to a target card that shares a field with this card's <b>Spellcaster</b>.",Firebolt,ALP.ARC.006,{r},,,Arcane,Order,,0
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.007.png,The next <b>Spell</b> card played gains -1 <b>Level</b> (to a minimum of <b>Level 1</b>).,From the Spell Scroll,ALP.ARC.007,{r},,,Arcane,Order,,1
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.008.png,"<b>Spell, Level 1</b> <i>(This card can only be played by the effect of a Spellcaster card.)</i>
Target card on a recruitment rail is moved to any other recruitment rail allied with that card.",Teleport,ALP.ARC.008,{r},,,Arcane,Order,,0
%PROJECT%/Reinforcement.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.009.png,"Any card that arrives at an attached fortification is <b>Reflected</b>. 
(<b>Reflected</b> <i>(Target card is moved to the opposite lane an equal distance away from the center lane.)</i>)",Reflection,ALP.ARC.009,{r},,,Arcane,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.010.png,"Any card that arrives at an attached fortification is <b>Translated</b>.
(<b>Translated</b> <i>(Target card is moved to an adjacent lane of your choice.)</i>)",Translation,ALP.ARC.010,{r},,,Arcane,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.011.png,Replace an attached fortification with a different fortification card that you do not already control. All damage dealt to the original fortification is transfered to the new fortification.,Illusory Keep,ALP.ARC.011,{r},,,Arcane,Reinforcement,,
%PROJECT%/Reinforcement.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.012.png,You may play a <b>Spell</b> card (you must still satisfy the <b>Spellcaster</b> requirement to play a <b>Spell</b> card).,Glowing Sigils,ALP.ARC.012,{r},,,Arcane,Reinforcement,,
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.013.png,"<b>Trigger:</b> A player draws one or more cards as the result of another card's effect.
<b>Response:</b> You may look at the cards that were drawn this way.",Scrying,ALP.ARC.013,{r},,,Arcane,Response,,0
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.014.png,"<b>Trigger:</b> An allied <b>Spell</b> card is played.
<b>Response:</b> You may play a <b>Spell</b> card with equal or lesser <b>Level</b> using the same <b>Spellcaster</b>.",Spell Echo,ALP.ARC.014,{r},,,Arcane,Response,,0
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.015.png,"<b>Trigger:</b> Target card arrives at a fortification.
<b>Response:</b> Target card is <b>Reflected</b>.
(<b>Reflected</b> <i>(Target card is moved to the opposite lane an equal distance away from the center lane.)</i>)",Blink,ALP.ARC.015,{r},,,Arcane,Response,,0
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.016.png,"<b>Trigger:</b> Target card arrives at a fortification.
<b>Response:</b> Target card is <b>Translated</b>.
(<b>Translated</b> <i>(Target card is moved to an adjacent lane of your choice.)</i>)",Shift,ALP.ARC.016,{r},,,Arcane,Response,,0
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.017.png,"<b>Equip</b> <i>(Attach this card to another card. It remains attached until the parent card is destroyed.)</i>
<b>Once per Turn Order:</b> Parent card gains the <b>Spellcaster, Level 1</b> keyword.
(<b>Spellcaster, Level 1</b> <i>(While this card is recruited, you may play a Spell card with Level 1 or less. If you do, remove this card from the recruitment rail.)</i>)",Robes of the Archmagus,ALP.ARC.017,{r}{r},,,Arcane,Order,,2
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.018.png,"<b>Spell, Level 2</b> <i>(This card can only be played by the effect of a Spellcaster card.)</i>
Deal 2 damage to a target card that shares a field with this card's <b>Spellcaster</b>.",Fireball,ALP.ARC.018,{r}{r},,,Arcane,Order,,0
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.019.png,The next <b>Spell</b> card played may choose an additional target for its effect.,Dualcast,ALP.ARC.019,{r}{r},,,Arcane,Order,,1
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.020.png,"<b>Spell, Level 2</b> <i>(This card can only be played by the effect of a Spellcaster card.)</i>
Target card that shares a field with this card's <b>Spellcaster</b> may attack an additional time this turn.",Haste,ALP.ARC.020,{r}{r},,,Arcane,Order,,1
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.021.png,"<b>Spell, Level 2</b> <i>(This card can only be played by the effect of a Spellcaster card.)</i>
Deal 2 Damage to all fortifications controlled by an opponent.",Chain Lightning,ALP.ARC.021,{r}{r},,,Arcane,Order,,1
%PROJECT%/Reinforcement.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.022.png,"Discard a card. If you do, return all deployed cards to their recruitment rail; the deployment phase ends. 
<i>(Cards that have arrived or attacked this turn are not returned to the recruitment rail)</i>",Time Skip,ALP.ARC.022,{r}{r},,,Arcane,Reinforcement,,
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.023.png,"<b>Trigger:</b> Target allied card takes damage on your turn.
<b>Response:</b> Prevent the damage.",Divination,ALP.ARC.023,{r}{r},,,Arcane,Response,,0
%PROJECT%/Response.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.024.png,"<b>Trigger:</b> Target allied <b>Spellcaster</b> leader takes damage from an opponent's card. 
<b>Response:</b> You may play a <b>Spell</b> card using the target leader as the <b>Spellcaster</b>, and if you do ignore the recruitment requirement for that <b>Spell</b>.",Spellish Rebuke,ALP.ARC.024,{r}{r},,,Arcane,Response,,1
%PROJECT%/Order.png,%PROJECT%/Arcane.png,%PROJECT%/ALP.ARC.025.png,"<b>Equip</b> <i>(Attach this card to another card. It remains attached until the parent card is destroyed.)</i>
<b>Once per Turn Order (1 {d}):</b> Parent <b>Spellcaster</b> card ignores the recruitment requirement for next <b>Spell</b> card played this turn.",Robes of the Outcast Witch,ALP.ARC.025,{r}{r}{r},,,Arcane,Order,,3
